timestep,predicted_column,is_correct
46,1661,1
46,1919,1
47,637,1
47,1545,1
47,1034,1
47,784,0
47,1557,1
47,534,1
47,1945,1
47,1948,1
47,1822,1
47,1697,1
47,548,1
47,1956,1
47,1190,0
47,1836,0
47,51,1
47,180,1
47,1333,1
47,1847,1
47,447,1
47,1087,1
47,1471,1
47,326,1
47,1478,1
47,1863,1
47,336,1
47,722,0
47,1242,1
47,1371,1
47,1499,1
47,1382,1
47,745,0
47,108,1
47,620,1
47,2030,0
47,1648,1
47,112,1
47,115,1
47,1011,1
47,887,0
47,1656,1
47,1913,0
47,762,1
47,1275,0
47,1661,1
47,1919,1
49,1545,1
49,1034,1
49,1549,0
49,1557,0
49,21,0
49,534,1
49,548,1
49,45,0
49,51,1
49,571,0
49,1087,1
49,1093,0
49,69,0
49,1109,0
49,620,1
49,108,1
49,1648,1
49,112,1
49,115,1
49,117,0
49,1656,0
49,1661,1
49,637,1
49,1166,0
49,670,0
49,1694,1
49,1695,0
49,1697,0
49,674,0
49,1190,0
49,180,1
49,692,0
49,1211,0
49,1218,0
49,707,0
49,1732,0
49,1222,0
49,207,0
49,722,0
49,214,1
49,215,0
49,1242,1
49,1757,0
49,745,1
49,1775,0
49,761,0
49,762,1
49,1275,0
49,255,1
49,784,1
49,1813,0
49,1822,1
49,798,0
49,286,0
49,1836,0
49,1333,1
49,1846,0
49,1847,1
49,326,1
49,1863,1
49,336,1
49,1371,1
49,347,0
49,1382,1
49,1904,0
49,886,0
49,887,1
49,1913,1
49,1916,0
49,1405,0
49,1919,1
49,1945,1
49,1948,1
49,1440,0
49,1956,1
49,421,0
49,425,0
49,447,1
49,1471,1
49,1985,0
49,1986,0
49,1988,0
49,1478,1
49,966,0
49,1499,1
49,486,0
49,2028,0
49,2030,0
49,1011,1
49,1019,0
50,1545,1
50,1034,1
50,1549,0
50,1557,0
50,21,0
50,534,1
50,548,1
50,45,0
50,51,1
50,571,0
50,1087,1
50,1093,0
50,69,0
50,1109,0
50,620,1
50,108,1
50,1648,1
50,112,1
50,115,1
50,117,0
50,1656,1
50,637,1
50,1661,1
50,1166,0
50,670,0
50,1694,0
50,1695,1
50,1697,1
50,674,0
50,1190,0
50,180,1
50,692,0
50,1211,0
50,1218,0
50,1732,0
50,1222,0
50,207,0
50,722,0
50,214,1
50,215,0
50,1242,1
50,1757,0
50,745,0
50,1775,0
50,761,0
50,762,1
50,1275,0
50,255,1
50,784,0
50,1822,1
50,798,0
50,1836,0
50,1333,1
50,1847,1
50,326,1
50,1863,1
50,336,1
50,1371,1
50,347,1
50,1382,1
50,1904,0
50,886,0
50,887,1
50,1913,0
50,1916,0
50,1405,0
50,1919,1
50,1945,1
50,1948,1
50,1956,1
50,421,0
50,1471,1
50,447,1
50,1985,0
50,1986,0
50,1988,0
50,1478,1
50,1499,1
50,486,0
50,2028,0
50,2030,0
50,1011,1
50,1019,0
51,255,1
51,637,1
51,1545,1
51,1034,1
51,1549,0
51,1275,0
51,784,0
51,1557,0
51,534,1
51,1913,0
51,1945,1
51,1948,1
51,1405,0
51,670,0
51,1822,1
51,798,0
51,1697,1
51,1694,0
51,1695,1
51,548,1
51,1956,1
51,421,0
51,1190,0
51,425,0
51,1836,0
51,51,1
51,180,1
51,1333,1
51,1847,1
51,571,0
51,1211,0
51,1087,1
51,447,1
51,1985,0
51,1218,0
51,1986,0
51,1988,0
51,1732,0
51,69,0
51,326,1
51,1478,1
51,1222,0
51,1863,1
51,207,0
51,336,1
51,722,0
51,214,1
51,1242,1
51,1371,1
51,1499,1
51,347,1
51,1757,0
51,1382,1
51,745,0
51,1471,1
51,620,1
51,108,1
51,2028,0
51,2030,0
51,1648,1
51,112,1
51,1775,0
51,1011,1
51,115,1
51,117,0
51,886,0
51,887,1
51,1656,1
51,761,0
51,762,1
51,1019,0
51,1916,0
51,1661,1
51,1919,1
52,255,1
52,637,1
52,1545,1
52,1034,1
52,784,0
52,1557,0
52,534,1
52,1945,1
52,1913,1
52,1948,1
52,1822,1
52,1695,1
52,1697,0
52,548,1
52,1956,1
52,1190,0
52,1836,0
52,51,1
52,180,1
52,1333,1
52,1847,1
52,571,0
52,447,1
52,1471,1
52,1087,1
52,326,1
52,1478,1
52,1222,0
52,1863,1
52,207,0
52,336,1
52,722,0
52,1242,1
52,1499,1
52,1371,1
52,1382,1
52,745,0
52,620,1
52,108,1
52,2028,0
52,2030,0
52,1648,1
52,112,1
52,1011,1
52,115,1
52,887,1
52,1656,1
52,761,0
52,762,1
52,1275,0
52,1661,1
52,1919,1
53,255,1
53,637,1
53,1545,1
53,1034,1
53,784,0
53,1557,1
53,534,1
53,1945,1
53,1948,0
53,1822,1
53,1697,1
53,548,1
53,1956,1
53,1190,0
53,1836,0
53,51,1
53,180,1
53,1333,1
53,1847,1
53,447,1
53,1087,1
53,1471,1
53,326,1
53,1478,1
53,1863,1
53,336,1
53,722,0
53,1242,1
53,1371,1
53,1499,1
53,1382,1
53,745,0
53,620,1
53,108,1
53,2030,0
53,1648,1
53,112,1
53,115,1
53,1011,1
53,887,1
53,1656,1
53,1913,0
53,762,1
53,1275,0
53,1661,1
53,1919,1
54,1557,1
54,1948,0
54,1697,1
54,548,1
54,1956,1
54,180,1
54,1087,1
54,1471,1
54,1478,1
54,326,1
54,336,1
54,1242,1
54,1371,1
54,620,1
54,1648,1
54,112,1
54,115,1
54,1656,1
54,1661,1
55,548,1
55,1988,0
55,326,1
55,51,1
55,1333,1
55,761,0
55,1371,1
55,1087,1
55,1913,1
56,1545,1
56,1034,1
56,1549,0
56,1557,1
56,21,0
56,534,1
56,548,1
56,45,0
56,51,1
56,571,0
56,1087,1
56,1093,0
56,1109,0
56,620,1
56,108,1
56,1648,1
56,112,1
56,115,1
56,117,0
56,1656,1
56,1661,1
56,637,1
56,1694,0
56,670,0
56,1695,1
56,1697,0
56,674,0
56,1190,0
56,180,1
56,1211,0
56,1218,0
56,707,0
56,1732,0
56,1222,0
56,207,0
56,722,0
56,214,1
56,215,0
56,1242,1
56,1757,0
56,745,0
56,1775,0
56,761,0
56,762,1
56,1275,0
56,255,1
56,784,0
56,1822,1
56,798,0
56,1836,0
56,1333,1
56,1847,1
56,326,1
56,1863,1
56,336,1
56,347,1
56,1371,1
56,1382,1
56,1904,0
56,886,0
56,887,1
56,1913,0
56,1916,0
56,1405,0
56,1919,1
56,1945,1
56,1948,1
56,1440,0
56,1956,1
56,421,0
56,447,1
56,1471,1
56,1985,0
56,1986,0
56,1988,0
56,1478,1
56,1499,1
56,2028,0
56,2030,0
56,1011,1
56,1019,0
57,255,1
57,637,1
57,1545,1
57,1034,1
57,1275,0
57,784,0
57,1557,1
57,534,1
57,1945,1
57,1948,0
57,670,0
57,1822,1
57,1694,0
57,1697,1
57,1695,1
57,548,1
57,1956,1
57,1190,0
57,1836,0
57,51,1
57,180,1
57,1333,1
57,1847,1
57,571,0
57,1471,1
57,1087,1
57,447,1
57,1986,0
57,326,1
57,1478,1
57,1222,0
57,1863,1
57,336,1
57,722,0
57,1242,1
57,347,1
57,1499,1
57,1371,1
57,1757,0
57,1382,1
57,745,0
57,620,1
57,108,1
57,2030,0
57,1648,1
57,112,1
57,115,1
57,1011,1
57,887,1
57,1656,1
57,1913,0
57,762,1
57,1019,0
57,1661,1
57,1919,1
58,1557,0
58,1948,1
58,1697,1
58,548,1
58,1956,1
58,180,1
58,1087,1
58,1471,1
58,1478,1
58,326,1
58,336,1
58,1242,1
58,1371,1
58,620,1
58,1648,1
58,112,1
58,115,1
58,1656,1
58,1661,1
59,548,1
59,1333,1
60,1545,0
60,1034,1
60,1549,0
60,1557,0
60,21,0
60,534,1
60,548,1
60,45,0
60,51,1
60,571,0
60,1087,1
60,1093,0
60,69,0
60,1109,0
60,620,1
60,108,1
60,1648,1
60,112,1
60,115,1
60,117,0
60,1656,1
60,1661,1
60,637,1
60,1166,0
60,670,0
60,1694,0
60,1695,1
60,1697,0
60,674,0
60,1190,0
60,180,1
60,692,0
60,1211,0
60,1218,0
60,707,0
60,1732,0
60,1222,0
60,207,0
60,722,0
60,214,1
60,215,0
60,1242,1
60,1757,0
60,745,0
60,1775,0
60,761,0
60,762,1
60,1275,0
60,255,1
60,784,1
60,1822,1
60,798,0
60,286,0
60,1836,0
60,1333,1
60,1846,0
60,1847,1
60,326,1
60,1863,1
60,336,1
60,1371,1
60,347,0
60,1382,1
60,1904,0
60,886,0
60,887,1
60,1913,1
60,1916,0
60,1405,0
60,1919,1
60,1945,1
60,1948,1
60,1440,0
60,1956,1
60,421,0
60,425,0
60,447,1
60,1471,1
60,1985,0
60,1986,1
60,1988,0
60,1478,1
60,966,0
60,1499,1
60,486,0
60,2028,0
60,2030,0
60,1011,1
60,1019,0
61,1545,1
61,1034,1
61,1549,0
61,1557,1
61,21,0
61,534,1
61,548,1
61,51,1
61,571,0
61,1087,1
61,69,0
61,1109,0
61,620,1
61,108,1
61,1648,1
61,112,1
61,115,1
61,117,0
61,1656,1
61,637,1
61,1661,1
61,670,0
61,1694,0
61,1695,1
61,1697,1
61,674,0
61,1190,0
61,180,1
61,1211,0
61,1218,0
61,1732,0
61,1222,0
61,207,0
61,722,0
61,214,1
61,1242,1
61,1757,0
61,745,0
61,1775,0
61,761,0
61,762,1
61,1275,0
61,255,1
61,784,0
61,798,0
61,1822,1
61,1836,0
61,1333,1
61,1847,1
61,326,1
61,1863,1
61,336,1
61,347,1
61,1371,1
61,1382,1
61,1904,0
61,886,0
61,887,1
61,1913,0
61,1916,0
61,1405,0
61,1919,1
61,1945,1
61,1948,0
61,1956,1
61,421,0
61,1471,1
61,447,1
61,1985,0
61,1986,0
61,1988,0
61,1478,1
61,1499,1
61,2028,0
61,2030,0
61,1011,1
61,1019,0
62,255,1
62,637,1
62,1545,1
62,1034,1
62,1549,0
62,1275,0
62,784,0
62,1557,1
62,534,1
62,1945,1
62,1913,0
62,1948,1
62,670,0
62,798,0
62,1822,1
62,1697,0
62,1694,0
62,1695,1
62,548,1
62,1956,1
62,1190,0
62,1836,0
62,51,1
62,180,1
62,1333,1
62,1847,1
62,571,0
62,447,1
62,1471,1
62,1087,1
62,1986,0
62,1988,0
62,326,1
62,1478,1
62,1222,0
62,1863,1
62,207,0
62,336,1
62,722,0
62,1242,1
62,1499,1
62,1371,1
62,1757,0
62,1382,1
62,745,0
62,620,1
62,2028,0
62,108,1
62,2030,0
62,1648,1
62,112,1
62,1011,1
62,115,1
62,886,0
62,887,1
62,1656,1
62,761,0
62,762,1
62,1019,0
62,1916,0
62,1661,1
62,1919,1
63,255,1
63,1545,1
63,1034,1
63,784,0
63,1557,1
63,534,1
63,1945,1
63,1948,1
63,1822,1
63,1697,0
63,548,1
63,1956,1
63,1661,1
63,1190,0
63,1836,0
63,51,1
63,180,1
63,1333,1
63,1847,1
63,447,1
63,1087,1
63,1471,1
63,1986,0
63,326,1
63,1478,1
63,1863,1
63,336,1
63,722,0
63,1242,1
63,1371,1
63,1499,1
63,1382,1
63,745,0
63,620,1
63,108,1
63,2030,0
63,1648,1
63,112,1
63,115,1
63,1011,1
63,887,1
63,1656,1
63,1913,1
63,762,1
63,1275,0
63,637,1
63,1919,1
64,1557,1
64,1948,0
64,1697,1
64,548,1
64,1956,1
64,180,1
64,1087,1
64,1471,1
64,1478,1
64,326,1
64,336,1
64,1242,1
64,1371,1
64,620,1
64,1648,1
64,112,1
64,115,1
64,1656,1
64,1661,1
65,548,1
65,1988,0
65,326,1
65,51,1
65,1333,1
65,761,0
65,1371,1
65,1087,1
65,1913,0
66,1545,1
66,1034,1
66,1549,0
66,1557,1
66,21,0
66,534,1
66,548,1
66,45,0
66,51,1
66,571,0
66,1087,1
66,1093,0
66,69,0
66,1109,0
66,620,1
66,108,1
66,1648,1
66,112,1
66,115,1
66,117,0
66,1656,1
66,1661,1
66,637,1
66,1694,0
66,670,0
66,1695,1
66,1697,1
66,674,0
66,1190,0
66,180,1
66,1211,0
66,1218,0
66,707,0
66,1732,0
66,1222,0
66,207,0
66,722,0
66,214,1
66,215,0
66,1242,1
66,1757,0
66,745,0
66,1775,0
66,761,0
66,762,1
66,1275,0
66,255,1
66,784,0
66,1822,1
66,798,0
66,1836,0
66,1333,1
66,1847,1
66,326,1
66,1863,1
66,336,1
66,347,1
66,1371,1
66,1382,1
66,1904,0
66,886,0
66,887,1
66,1913,0
66,1916,0
66,1405,0
66,1919,1
66,1945,1
66,1948,0
66,1440,0
66,1956,1
66,421,0
66,1471,1
66,447,1
66,1985,0
66,1986,0
66,1988,0
66,1478,1
66,1499,1
66,2028,0
66,2030,0
66,1011,1
66,1019,0
67,255,1
67,637,1
67,1545,1
67,1034,1
67,1549,0
67,1275,0
67,784,1
67,1557,0
67,534,1
67,1945,1
67,1948,1
67,670,0
67,798,0
67,1822,1
67,1697,0
67,1694,0
67,1695,1
67,548,1
67,1956,1
67,1190,0
67,1836,0
67,51,1
67,180,1
67,1333,1
67,1847,1
67,571,0
67,447,1
67,1087,1
67,1471,1
67,1986,0
67,326,1
67,1478,1
67,1222,0
67,1863,1
67,336,1
67,722,0
67,1242,1
67,347,0
67,1499,1
67,1371,1
67,1757,0
67,1382,1
67,745,0
67,620,1
67,108,1
67,2030,0
67,1648,1
67,112,1
67,1011,1
67,115,1
67,117,0
67,886,0
67,887,1
67,1656,1
67,1913,1
67,762,1
67,1019,0
67,1916,0
67,1661,1
67,1919,1
68,637,1
68,1545,1
68,1557,1
68,1948,1
68,1697,0
68,548,1
68,1956,1
68,180,1
68,1471,1
68,1087,1
68,1986,0
68,1478,1
68,326,1
68,336,1
68,722,0
68,1242,1
68,1371,1
68,620,1
68,1648,1
68,112,1
68,115,1
68,887,1
68,1656,1
68,1661,1
68,255,1
70,1545,1
70,1034,1
70,1549,0
70,1557,1
70,21,0
70,534,1
70,548,1
70,45,0
70,51,1
70,571,0
70,1087,1
70,1093,0
70,69,0
70,1109,0
70,620,1
70,108,1
70,1648,1
70,112,1
70,115,1
70,117,0
70,1656,1
70,1661,1
70,637,1
70,1166,0
70,670,0
70,1694,0
70,1695,1
70,1697,0
70,674,0
70,1190,0
70,180,1
70,692,0
70,1211,0
70,1218,0
70,707,0
70,1732,0
70,1222,0
70,207,0
70,722,0
70,214,1
70,215,0
70,1242,1
70,1757,0
70,745,0
70,1775,0
70,761,0
70,762,1
70,1275,0
70,255,1
70,784,1
70,1813,0
70,1822,1
70,798,0
70,286,0
70,1836,0
70,1333,1
70,1846,0
70,1847,1
70,326,1
70,1863,1
70,336,1
70,1371,1
70,347,0
70,1382,1
70,1904,0
70,886,0
70,887,1
70,1913,0
70,1916,0
70,1405,0
70,1919,1
70,1945,1
70,1948,1
70,1440,0
70,1956,1
70,421,0
70,425,0
70,447,1
70,1471,1
70,1985,0
70,1986,0
70,1988,0
70,1478,1
70,966,0
70,1499,1
70,486,0
70,2028,0
70,2030,0
70,1011,1
70,1019,0
71,1545,1
71,1034,1
71,1549,0
71,1557,1
71,21,0
71,534,1
71,548,1
71,45,0
71,51,1
71,571,0
71,1087,1
71,1093,0
71,69,0
71,1109,0
71,620,1
71,108,1
71,1648,1
71,112,1
71,115,1
71,117,0
71,1656,1
71,1661,1
71,637,1
71,1166,0
71,670,0
71,1694,0
71,1695,1
71,1697,0
71,674,0
71,1190,0
71,180,1
71,692,0
71,1211,0
71,1218,0
71,1732,0
71,1222,0
71,207,0
71,722,0
71,214,1
71,215,0
71,1242,1
71,1757,0
71,745,0
71,1775,0
71,761,0
71,762,1
71,1275,0
71,255,1
71,784,0
71,1813,0
71,1822,1
71,798,0
71,286,0
71,1836,0
71,1333,1
71,1846,0
71,1847,1
71,326,1
71,1863,1
71,336,1
71,1371,1
71,347,1
71,1382,1
71,1904,0
71,886,0
71,887,1
71,1913,0
71,1916,0
71,1405,0
71,1919,1
71,1945,1
71,1948,1
71,1956,1
71,421,0
71,425,0
71,447,1
71,1471,1
71,1985,0
71,1986,0
71,1988,0
71,1478,1
71,1499,1
71,486,0
71,2028,0
71,2030,0
71,1011,1
71,1019,0
72,1545,1
72,1034,1
72,1549,0
72,1557,1
72,21,0
72,534,1
72,548,1
72,51,1
72,571,0
72,1087,1
72,69,0
72,1109,0
72,620,1
72,108,1
72,1648,1
72,112,1
72,115,1
72,117,0
72,1656,1
72,637,1
72,1661,1
72,670,0
72,1694,0
72,1695,1
72,1697,1
72,1190,0
72,180,1
72,692,0
72,1211,0
72,1218,0
72,1732,0
72,1222,0
72,207,0
72,722,0
72,214,1
72,1242,1
72,1757,0
72,745,0
72,1775,0
72,761,0
72,762,1
72,1275,0
72,255,1
72,784,0
72,1822,1
72,798,0
72,1836,0
72,1333,1
72,1847,1
72,326,1
72,1863,1
72,336,1
72,1371,1
72,347,1
72,1382,1
72,886,0
72,887,1
72,1913,0
72,1916,0
72,1405,0
72,1919,1
72,1945,1
72,1948,0
72,1956,1
72,421,0
72,425,0
72,447,1
72,1471,1
72,1985,0
72,1986,0
72,1988,0
72,1478,1
72,1499,1
72,2028,0
72,2030,0
72,1011,1
72,1019,0
73,255,1
73,637,1
73,1545,1
73,1034,1
73,784,1
73,1557,1
73,534,1
73,1945,1
73,1913,0
73,1948,1
73,1822,1
73,670,0
73,1695,1
73,1697,0
73,548,1
73,1956,1
73,1190,0
73,1836,0
73,51,1
73,180,1
73,1333,1
73,1847,1
73,571,0
73,447,1
73,1471,1
73,1087,1
73,1986,0
73,326,1
73,1478,1
73,1222,0
73,1863,1
73,207,0
73,336,1
73,722,0
73,214,1
73,1242,1
73,1499,1
73,1371,1
73,1382,1
73,745,0
73,620,1
73,108,1
73,2028,0
73,2030,0
73,1648,1
73,112,1
73,1011,1
73,115,1
73,886,0
73,887,1
73,1656,1
73,761,0
73,762,1
73,1275,0
73,1916,0
73,1661,1
73,1919,1
74,255,1
74,637,1
74,1545,1
74,1034,1
74,784,0
74,1557,1
74,534,1
74,1945,1
74,1948,0
74,1822,1
74,1697,1
74,548,1
74,1956,1
74,1190,0
74,1836,0
74,51,1
74,180,1
74,1333,1
74,1847,1
74,447,1
74,1087,1
74,1471,1
74,326,1
74,1478,1
74,1863,1
74,336,1
74,722,0
74,1242,1
74,1371,1
74,1499,1
74,1382,1
74,745,0
74,620,1
74,108,1
74,2030,0
74,1648,1
74,112,1
74,115,1
74,1011,1
74,887,1
74,1656,1
74,1913,0
74,762,1
74,1275,0
74,1661,1
74,1919,1
75,1557,0
75,1948,1
75,1697,0
75,548,1
75,1956,1
75,180,1
75,1087,1
75,1471,1
75,1478,1
75,326,1
75,336,1
75,1242,1
75,1371,1
75,620,1
75,1648,1
75,112,1
75,115,1
75,1656,1
75,1661,1
76,548,1
76,1988,0
76,784,1
76,51,1
76,1333,1
76,761,0
76,1211,1
76,1087,1
76,1913,0
77,1545,1
77,1034,1
77,1549,0
77,1557,0
77,21,0
77,534,1
77,548,1
77,45,0
77,51,1
77,571,0
77,1087,1
77,1093,0
77,1109,0
77,620,1
77,108,1
77,1648,1
77,112,1
77,115,1
77,117,0
77,1656,1
77,1661,1
77,637,1
77,1166,0
77,670,0
77,1694,0
77,1695,1
77,1697,0
77,674,0
77,1190,0
77,180,1
77,1211,0
77,1218,0
77,707,0
77,1732,0
77,1222,0
77,207,0
77,722,0
77,214,1
77,215,0
77,1242,1
77,1757,0
77,745,0
77,1775,0
77,761,0
77,762,1
77,1275,0
77,255,1
77,784,1
77,1822,1
77,798,0
77,1836,0
77,1333,1
77,1847,1
77,326,1
77,1863,1
77,336,1
77,1371,1
77,347,0
77,1382,1
77,1904,0
77,886,0
77,887,1
77,1913,1
77,1916,0
77,1405,0
77,1919,1
77,1945,1
77,1948,1
77,1440,0
77,1956,1
77,421,0
77,1471,1
77,447,1
77,1985,0
77,1986,0
77,1988,0
77,1478,1
77,966,0
77,1499,1
77,2028,0
77,2030,0
77,1011,1
77,1019,0
78,255,1
78,637,1
78,1545,1
78,1034,1
78,1549,0
78,1275,0
78,784,1
78,1557,1
78,534,1
78,1913,0
78,1945,1
78,1948,1
78,1405,0
78,670,0
78,798,0
78,1822,1
78,1697,0
78,1694,0
78,1695,1
78,548,1
78,1956,1
78,421,0
78,1190,0
78,1836,0
78,51,1
78,180,1
78,1333,1
78,1847,1
78,571,0
78,1211,0
78,447,1
78,1471,1
78,1985,0
78,1218,0
78,1986,0
78,1988,0
78,1732,0
78,69,0
78,326,1
78,1478,1
78,1222,0
78,1863,1
78,207,0
78,336,1
78,722,0
78,214,1
78,1242,1
78,1499,1
78,347,0
78,1371,1
78,1757,0
78,1087,1
78,1382,1
78,745,0
78,620,1
78,108,1
78,2028,0
78,2030,0
78,1648,1
78,112,1
78,1775,0
78,1011,1
78,115,1
78,117,0
78,886,0
78,887,1
78,1656,1
78,761,0
78,762,1
78,1019,0
78,1916,0
78,1661,1
78,1919,1
79,255,1
79,1545,1
79,1034,1
79,784,1
79,1557,1
79,534,1
79,1945,1
79,1948,1
79,1822,1
79,1697,0
79,548,1
79,1956,1
79,1190,0
79,1661,1
79,1836,0
79,51,1
79,180,1
79,1333,1
79,1847,1
79,1211,0
79,1087,1
79,1471,1
79,447,1
79,1986,0
79,326,1
79,1478,1
79,1222,0
79,1863,1
79,336,1
79,722,0
79,1242,1
79,1499,1
79,1371,1
79,1382,1
79,745,0
79,620,1
79,2028,0
79,108,1
79,2030,0
79,1648,1
79,112,1
79,115,1
79,1011,1
79,887,1
79,1656,1
79,1913,0
79,762,1
79,1275,0
79,637,1
79,1919,1
80,784,1
80,1557,1
80,1948,0
80,1697,1
80,548,1
80,1956,1
80,180,1
80,1211,0
80,1471,1
80,1087,1
80,1478,1
80,326,1
80,336,1
80,1242,1
80,1371,1
80,620,1
80,1648,1
80,112,1
80,115,1
80,887,1
80,1656,1
80,1661,1
80,255,1
81,1988,0
81,548,1
81,784,1
81,1333,1
81,1211,0
81,1087,1
82,1545,1
82,1034,1
82,1549,0
82,1557,1
82,21,0
82,534,1
82,548,1
82,45,0
82,51,1
82,571,0
82,1087,1
82,1093,0
82,69,0
82,1109,0
82,620,1
82,108,1
82,1648,1
82,112,1
82,115,1
82,117,0
82,1656,1
82,1661,1
82,637,1
82,1166,0
82,670,0
82,1694,0
82,1695,1
82,1697,0
82,674,0
82,1190,0
82,180,1
82,1211,0
82,1218,0
82,707,0
82,1732,0
82,1222,0
82,207,0
82,722,0
82,214,1
82,215,0
82,1242,1
82,1757,0
82,745,0
82,1775,0
82,761,0
82,762,1
82,1275,0
82,255,1
82,784,1
82,1822,1
82,798,0
82,1836,0
82,1333,1
82,1846,0
82,1847,1
82,326,1
82,1863,1
82,336,1
82,1371,1
82,347,0
82,1382,1
82,1904,0
82,886,0
82,887,1
82,1913,0
82,1916,0
82,1405,0
82,1919,1
82,1945,1
82,1948,1
82,1440,0
82,1956,1
82,421,0
82,425,0
82,1471,1
82,447,1
82,1985,0
82,1986,0
82,1988,0
82,1478,1
82,966,0
82,1499,1
82,486,0
82,2028,0
82,2030,0
82,1011,1
82,1019,0
83,1545,1
83,1034,1
83,1549,0
83,1557,1
83,21,0
83,534,1
83,548,1
83,45,0
83,51,1
83,571,0
83,1087,1
83,1093,0
83,69,0
83,1109,0
83,620,1
83,108,1
83,1648,1
83,112,1
83,115,1
83,117,0
83,1656,1
83,637,1
83,1661,1
83,670,0
83,1694,0
83,1695,1
83,1697,0
83,674,0
83,1190,0
83,180,1
83,1211,0
83,1218,0
83,1732,0
83,1222,0
83,207,0
83,722,0
83,214,1
83,1242,1
83,1757,0
83,745,0
83,1775,0
83,761,0
83,762,1
83,1275,0
83,255,1
83,784,1
83,1813,0
83,1822,1
83,798,0
83,1836,0
83,1333,1
83,1847,1
83,326,1
83,1863,1
83,336,1
83,1371,1
83,347,1
83,1382,1
83,1904,0
83,886,0
83,887,1
83,1913,0
83,1916,0
83,1405,0
83,1919,1
83,1945,1
83,1948,0
83,1956,1
83,421,0
83,425,0
83,1471,1
83,447,1
83,1985,0
83,1986,0
83,1988,0
83,1478,1
83,1499,1
83,486,0
83,2028,0
83,2030,0
83,1011,1
83,1019,0
84,255,1
84,637,1
84,1545,1
84,1034,1
84,1549,0
84,784,1
84,1557,0
84,21,0
84,534,1
84,1945,1
84,1913,0
84,1948,1
84,1822,1
84,798,0
84,670,0
84,1697,0
84,1695,1
84,548,1
84,1956,1
84,1190,0
84,1836,0
84,51,1
84,180,1
84,1333,1
84,1847,1
84,571,0
84,1211,0
84,447,1
84,1471,1
84,1087,1
84,1986,1
84,1988,0
84,326,1
84,1478,1
84,1222,0
84,1863,1
84,207,0
84,336,1
84,722,0
84,1109,0
84,214,1
84,1242,1
84,1499,1
84,347,0
84,1371,1
84,1382,1
84,745,0
84,620,1
84,108,1
84,2028,0
84,2030,0
84,1648,1
84,112,1
84,1011,1
84,115,1
84,886,0
84,887,1
84,1656,1
84,761,0
84,762,1
84,1275,0
84,1916,0
84,1661,1
84,1919,1
85,255,1
85,637,1
85,1545,1
85,1034,1
85,784,1
85,1557,0
85,534,1
85,1945,1
85,1948,1
85,1822,1
85,1697,0
85,548,1
85,1956,1
85,1190,0
85,1836,0
85,51,1
85,180,1
85,1333,1
85,1847,1
85,1211,1
85,447,1
85,1087,1
85,1471,1
85,326,1
85,1478,1
85,1863,1
85,336,1
85,722,0
85,1242,1
85,1371,1
85,1499,1
85,1382,1
85,745,0
85,620,1
85,108,1
85,2030,0
85,1648,1
85,112,1
85,115,1
85,1011,1
85,887,1
85,1656,1
85,1913,0
85,762,1
85,1275,0
85,1661,1
85,1919,1
86,784,1
86,1557,1
86,1948,0
86,1697,0
86,548,1
86,1956,1
86,180,1
86,1211,0
86,1471,1
86,1087,1
86,1478,1
86,326,1
86,336,1
86,1242,1
86,1371,1
86,620,1
86,1648,1
86,112,1
86,115,1
86,1656,1
86,1661,1
87,548,1
87,1988,0
87,326,1
87,784,1
87,1371,1
87,51,1
87,1333,1
87,1913,0
87,1211,0
87,1087,1
88,1545,1
88,1034,1
88,1549,0
88,1557,1
88,21,0
88,534,1
88,548,1
88,45,0
88,51,1
88,571,0
88,1087,1
88,1093,0
88,1109,0
88,620,1
88,108,1
88,112,1
88,1648,1
88,115,1
88,117,0
88,1656,1
88,1661,1
88,637,1
88,1694,0
88,670,0
88,1695,1
88,1697,0
88,674,0
88,1190,0
88,180,1
88,1211,0
88,1218,0
88,707,0
88,1732,0
88,1222,0
88,207,0
88,722,0
88,214,1
88,215,0
88,1242,1
88,1757,0
88,745,0
88,1775,0
88,761,0
88,762,1
88,1275,0
88,255,1
88,784,1
88,1822,1
88,798,0
88,1836,0
88,1333,1
88,1847,1
88,326,1
88,1863,1
88,336,1
88,1371,1
88,347,1
88,1382,1
88,1904,0
88,886,0
88,887,1
88,1913,0
88,1916,0
88,1405,0
88,1919,1
88,1945,1
88,1948,0
88,1440,0
88,1956,1
88,421,0
88,1471,1
88,447,1
88,1985,0
88,1986,0
88,1988,0
88,1478,1
88,1499,1
88,2028,0
88,2030,0
88,1011,1
88,1019,0
89,255,1
89,637,1
89,1545,1
89,1034,1
89,1549,0
89,784,1
89,1557,1
89,534,1
89,1945,1
89,1948,0
89,670,0
89,1822,1
89,1694,0
89,1697,0
89,1695,1
89,548,1
89,1956,1
89,1190,0
89,1836,0
89,51,1
89,180,1
89,1333,1
89,1847,1
89,1211,0
89,1471,1
89,1087,1
89,447,1
89,1986,0
89,326,1
89,1478,1
89,1222,0
89,1863,1
89,336,1
89,722,0
89,1109,0
89,1242,1
89,347,1
89,1499,1
89,1371,1
89,1757,0
89,1382,1
89,745,0
89,620,1
89,108,1
89,2030,0
89,1648,1
89,112,1
89,115,1
89,1011,1
89,117,0
89,887,1
89,1656,1
89,1913,0
89,762,1
89,1275,0
89,1916,0
89,1661,1
89,1919,1
90,784,1
90,1557,1
90,1948,0
90,1697,0
