time,value,anomaly_score,prediction_count
2014-04-06 03:40:00,20.4874243419,0.775,77.15
2014-04-06 03:45:00,21.042128808399998,0.975,4.275
2014-04-06 03:50:00,20.9027673957,1.0,4.825
2014-04-06 03:55:00,20.7681227806,1.0,5.2
2014-04-06 04:00:00,21.286159443699997,1.0,6.85
2014-04-06 04:05:00,20.5827626738,1.0,3.25
2014-04-06 04:10:00,19.609673977,1.0,2.9
2014-04-06 04:15:00,19.8876364397,1.0,2.325
2014-04-06 04:20:00,20.8668991307,1.0,0.9
2014-04-06 04:25:00,21.5052241187,1.0,0.0
2014-04-06 04:30:00,19.0888752034,1.0,0.0
2014-04-06 04:35:00,19.3683071839,1.0,0.0
2014-04-06 04:40:00,21.7229575854,1.0,0.0
2014-04-06 04:45:00,20.314047169600002,1.0,0.0
2014-04-06 04:50:00,18.7158472685,1.0,0.0
2014-04-06 04:55:00,20.6547805556,1.0,0.0
2014-04-06 05:00:00,21.9630486222,1.0,0.0
2014-04-06 05:05:00,21.2938142579,1.0,0.0
2014-04-06 05:10:00,20.982964546199998,1.0,0.0
2014-04-06 05:15:00,18.8321866171,1.0,0.0
2014-04-06 05:20:00,21.5045591387,1.0,0.0
2014-04-06 05:25:00,20.1031553741,1.0,0.0
2014-04-06 05:30:00,21.557160088299998,1.0,0.0
2014-04-06 05:35:00,19.3193113177,1.0,0.0
2014-04-06 05:40:00,18.2482042105,1.0,0.0
2014-04-06 05:45:00,19.9039038746,1.0,0.0
2014-04-06 05:50:00,19.0793504193,1.0,0.0
2014-04-06 05:55:00,20.8609171591,1.0,0.0
2014-04-06 06:00:00,21.8284262114,1.0,0.0
2014-04-06 06:05:00,20.7638966046,1.0,0.0
2014-04-06 06:10:00,21.547735718800002,1.0,0.0
2014-04-06 06:15:00,19.8120960544,1.0,55.65
2014-04-06 06:20:00,21.0865629488,1.0,0.0
2014-04-06 06:25:00,21.3721737467,1.0,0.0
2014-04-06 06:30:00,20.8435025103,1.0,54.1
2014-04-06 06:35:00,20.0311091443,0.975,3.05
2014-04-06 06:40:00,20.5034644385,1.0,5.325
2014-04-06 06:45:00,20.8020279827,1.0,7.2
2014-04-06 06:50:00,19.012337612899998,1.0,2.875
2014-04-06 06:55:00,21.2383170437,1.0,3.075
2014-04-06 07:00:00,21.801298155900003,1.0,2.625
2014-04-06 07:05:00,19.860957260699998,0.875,4.3
2014-04-06 07:10:00,20.8042687324,0.7,56.475
2014-04-06 07:15:00,20.948103623199998,0.925,8.8
2014-04-06 07:20:00,20.6489901901,1.0,5.725
2014-04-06 07:25:00,20.188460433299998,1.0,7.6
2014-04-06 07:30:00,21.5265918183,1.0,5.125
2014-04-06 07:35:00,19.7957068371,1.0,5.05
2014-04-06 07:40:00,18.2444118259,1.0,0.65
2014-04-06 07:45:00,21.3782255028,1.0,84.425
2014-04-06 07:50:00,20.6959250893,0.95,3.875
2014-04-06 07:55:00,21.397034506,1.0,4.95
2014-04-06 08:00:00,18.5541897698,1.0,7.6
2014-04-06 08:05:00,18.123011762,1.0,1.675
2014-04-06 08:10:00,21.7374981615,1.0,58.3
2014-04-06 08:15:00,18.590913223399998,0.95,4.175
2014-04-06 08:20:00,21.2386093283,1.0,3.375
2014-04-06 08:25:00,21.2928397687,1.0,5.375
2014-04-06 08:30:00,20.8348208022,1.0,6.525
2014-04-06 08:35:00,18.5250488444,1.0,4.1
2014-04-06 08:40:00,20.6695944982,1.0,1.075
2014-04-06 08:45:00,21.5563463333,0.95,42.4
2014-04-06 08:50:00,19.7021265792,1.0,0.0
2014-04-06 08:55:00,19.6540674175,0.6,59.075
2014-04-06 09:00:00,67.22287301029999,1.0,0.0
2014-04-06 09:05:00,62.318897713199995,1.0,0.0
2014-04-06 09:10:00,73.3315477388,1.0,0.0
2014-04-06 09:15:00,73.0208869501,1.0,5.025
2014-04-06 09:20:00,74.7715667763,1.0,0.0
2014-04-06 09:25:00,69.1584907244,1.0,5.7
2014-04-06 09:30:00,71.41620625569999,1.0,0.0
2014-04-06 09:35:00,63.9563379258,1.0,0.875
2014-04-06 09:40:00,70.2783919278,1.0,0.0
2014-04-06 09:45:00,70.0363667431,1.0,6.775
2014-04-06 09:50:00,73.45643880739999,1.0,0.325
2014-04-06 09:55:00,72.4987810306,0.5,7.075
2014-04-06 10:00:00,84.4049994998,1.0,0.0
2014-04-06 10:05:00,83.3242954963,1.0,0.0
2014-04-06 10:10:00,83.3221292488,1.0,6.075
2014-04-06 10:15:00,70.8289860302,1.0,0.0
2014-04-06 10:20:00,82.9693295058,1.0,6.4
2014-04-06 10:25:00,79.2680646827,1.0,0.0
2014-04-06 10:30:00,75.7444978914,0.7,21.65
2014-04-06 10:35:00,70.7171069705,1.0,0.0
2014-04-06 10:40:00,80.3574969844,1.0,23.5
2014-04-06 10:45:00,74.9336911683,1.0,0.0
2014-04-06 10:50:00,77.0998876326,0.75,36.725
2014-04-06 10:55:00,80.4204253431,1.0,0.0
2014-04-06 11:00:00,86.0688623959,1.0,0.075
2014-04-06 11:05:00,84.6957487058,1.0,26.475
2014-04-06 11:10:00,78.7342967413,1.0,0.125
2014-04-06 11:15:00,77.735303336,0.8,50.125
2014-04-06 11:20:00,75.3814569666,1.0,0.0
2014-04-06 11:25:00,77.49107505069999,0.9,54.45
2014-04-06 11:30:00,73.33408174350001,1.0,0.1
2014-04-06 11:35:00,87.012462005,1.0,18.8
2014-04-06 11:40:00,80.6955830287,1.0,0.0
2014-04-06 11:45:00,73.6006241238,1.0,35.025
2014-04-06 11:50:00,77.1790267714,1.0,0.0
2014-04-06 11:55:00,80.2681105401,0.95,65.725
2014-04-06 12:00:00,80.429538782,1.0,0.0
2014-04-06 12:05:00,72.48097223479999,1.0,24.075
2014-04-06 12:10:00,87.10880039979997,1.0,0.0
2014-04-06 12:15:00,76.3143236905,1.0,56.725
2014-04-06 12:20:00,72.1722439573,1.0,0.0
2014-04-06 12:25:00,73.1352364182,0.875,36.55
2014-04-06 12:30:00,81.1855787098,1.0,0.0
2014-04-06 12:35:00,74.1155228488,1.0,45.375
2014-04-06 12:40:00,72.5803955696,1.0,0.0
2014-04-06 12:45:00,77.9803346344,0.925,65.2
2014-04-06 12:50:00,81.8658220626,1.0,0.0
2014-04-06 12:55:00,73.7008895532,1.0,36.9
2014-04-06 13:00:00,76.9947621355,1.0,0.1
2014-04-06 13:05:00,78.665286545,0.95,61.625
2014-04-06 13:10:00,74.53346923779999,1.0,0.0
2014-04-06 13:15:00,80.0779590517,0.95,60.925
2014-04-06 13:20:00,73.3458181683,1.0,0.125
2014-04-06 13:25:00,72.7268373105,0.825,33.65
2014-04-06 13:30:00,80.2980897067,1.0,0.0
2014-04-06 13:35:00,75.9481196396,0.9,58.425
2014-04-06 13:40:00,73.5083346909,1.0,0.175
2014-04-06 13:45:00,78.7636935755,0.9,59.2
2014-04-06 13:50:00,86.6214576918,1.0,0.15
2014-04-06 13:55:00,83.5670182475,0.975,55.65
2014-04-06 14:00:00,85.0457722525,1.0,0.375
2014-04-06 14:05:00,85.9464981902,0.875,32.4
2014-04-06 14:10:00,87.5578408842,1.0,0.3
2014-04-06 14:15:00,84.2079030029,0.975,46.675
2014-04-06 14:20:00,81.7306034937,1.0,0.3
2014-04-06 14:25:00,77.84307743779999,0.925,55.3
2014-04-06 14:30:00,74.9026962829,1.0,0.0
2014-04-06 14:35:00,82.9825746289,1.0,53.65
2014-04-06 14:40:00,87.91497965639999,1.0,0.375
2014-04-06 14:45:00,79.4739240224,1.0,58.25
2014-04-06 14:50:00,83.5748581037,1.0,0.025
2014-04-06 14:55:00,79.9176429689,0.95,58.3
2014-04-06 15:00:00,78.9101772288,1.0,0.05
2014-04-06 15:05:00,78.56413559399999,0.925,56.75
2014-04-06 15:10:00,80.0732262166,1.0,0.075
2014-04-06 15:15:00,77.8695830347,0.875,48.55
2014-04-06 15:20:00,83.9795669376,1.0,0.1
2014-04-06 15:25:00,85.98752693729998,0.85,30.6
2014-04-06 15:30:00,86.1253380951,1.0,0.3
2014-04-06 15:35:00,75.6424532403,1.0,38.15
2014-04-06 15:40:00,86.3337174081,1.0,0.0
2014-04-06 15:45:00,77.4640760474,1.0,49.2
2014-04-06 15:50:00,76.9481839381,1.0,0.0
2014-04-06 15:55:00,83.6272940886,1.0,40.7
2014-04-06 16:00:00,76.8749938411,1.0,0.0
2014-04-06 16:05:00,72.8473226226,0.65,12.7
2014-04-06 16:10:00,77.9777346394,1.0,0.5
2014-04-06 16:15:00,83.5432892023,1.0,41.575
2014-04-06 16:20:00,77.2311864402,1.0,0.35
2014-04-06 16:25:00,82.0727873159,0.9,47.05
2014-04-06 16:30:00,82.5617525893,1.0,0.0
2014-04-06 16:35:00,83.7396154073,0.825,37.925
2014-04-06 16:40:00,86.3539216611,1.0,0.2
2014-04-06 16:45:00,78.9208804599,1.0,33.175
2014-04-06 16:50:00,74.6627698738,1.0,0.5
2014-04-06 16:55:00,77.1026634095,0.8,36.25
2014-04-06 17:00:00,78.91464577949999,1.0,0.5
2014-04-06 17:05:00,83.4222314751,0.85,43.05
2014-04-06 17:10:00,72.2099262804,1.0,0.1
2014-04-06 17:15:00,77.0525365469,0.775,31.425
2014-04-06 17:20:00,84.477448857,1.0,0.0
2014-04-06 17:25:00,82.73369148350001,0.85,42.725
2014-04-06 17:30:00,83.7078074336,1.0,0.175
